Stopping peer1.org2.example.com ... 
Stopping peer1.org1.example.com ... 
Stopping peer0.org2.example.com ... 
Stopping peer0.org1.example.com ... 
Stopping ca_peerOrg1 ... 
Stopping ca_peerOrg2 ... 
 Stopping peer1.org2.example.com ... done  Stopping peer1.org1.example.com ... done  Stopping peer0.org2.example.com ... done  Stopping peer0.org1.example.com ... done  Stopping ca_peerOrg1 ... done  Stopping ca_peerOrg2 ... done Removing peer1.org2.example.com ... 
Removing peer1.org1.example.com ... 
Removing peer0.org2.example.com ... 
Removing peer0.org1.example.com ... 
Removing ca_peerOrg1 ... 
Removing ca_peerOrg2 ... 
Removing orderer.example.com ... 
 Removing peer1.org2.example.com ... done  Removing orderer.example.com ... done  Removing peer1.org1.example.com ... done  Removing ca_peerOrg2 ... done  Removing peer0.org1.example.com ... done  Removing peer0.org2.example.com ... done  Removing ca_peerOrg1 ... done Removing network sdkintegration_default
Creating network "sdkintegration_default" with the default driver
Creating ca_peerOrg2
Creating ca_peerOrg1
Creating orderer.example.com
Creating peer0.org1.example.com
Creating peer0.org2.example.com
Creating peer1.org1.example.com
Creating peer1.org2.example.com
Attaching to ca_peerOrg2, ca_peerOrg1, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com
ca_peerOrg2               | 2017/05/12 16:58:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
peer0.org1.example.com    | 2017-05-12 16:58:45.799 UTC [chaincode] HandleMessage -> DEBU 16e [f4212a29]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
peer0.org1.example.com    | 2017-05-12 16:58:45.799 UTC [chaincode] HandleMessage -> DEBU 16f [f4212a29-a006-47b4-b60b-2097199055a6]HandleMessage- COMPLETED. Notify
peer0.org1.example.com    | 2017-05-12 16:58:45.799 UTC [chaincode] notify -> DEBU 170 notifying Txid:f4212a29-a006-47b4-b60b-2097199055a6
peer0.org1.example.com    | 2017-05-12 16:58:45.799 UTC [sysccapi] deploySysCC -> INFO 171 system chaincode qscc/(github.com/hyperledger/fabric/core/chaincode/qscc) deployed
peer0.org1.example.com    | 2017-05-12 16:58:45.799 UTC [nodeCmd] initSysCCs -> INFO 172 Deployed system chaincodess
peer0.org1.example.com    | 2017-05-12 16:58:45.799 UTC [nodeCmd] serve -> INFO 173 Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
peer0.org1.example.com    | 2017-05-12 16:58:45.952 UTC [nodeCmd] serve -> INFO 174 Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
peer0.org1.example.com    | 2017-05-12 16:58:45.953 UTC [logging] SetModuleLevel -> INFO 175 Module 'error' logger enabled for log level: WARNING
peer0.org1.example.com    | 2017-05-12 16:58:45.953 UTC [logging] SetModuleLevel -> INFO 176 Module 'msp' logger enabled for log level: WARNING
peer1.org2.example.com    | 2017-05-12 16:58:48.355 UTC [kvledger] NewProvider -> DEBU 00a Constructing leveldb VersionedDBProvider
peer1.org2.example.com    | 2017-05-12 16:58:48.355 UTC [stateleveldb] NewVersionedDBProvider -> DEBU 00b constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
peer1.org2.example.com    | 2017-05-12 16:58:48.355 UTC [kvledger.util] CreateDirIfMissing -> DEBU 00c CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
peer1.org2.example.com    | 2017-05-12 16:58:48.355 UTC [kvledger.util] logDirStatus -> DEBU 00d Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
peer1.org2.example.com    | 2017-05-12 16:58:48.355 UTC [kvledger.util] logDirStatus -> DEBU 00e After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
peer1.org1.example.com    | 2017-05-12 16:58:48.355 UTC [historyleveldb] NewHistoryDBProvider -> DEBU 00f constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
peer1.org1.example.com    | 2017-05-12 16:58:48.355 UTC [kvledger.util] CreateDirIfMissing -> DEBU 010 CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
peer1.org1.example.com    | 2017-05-12 16:58:48.355 UTC [kvledger.util] logDirStatus -> DEBU 011 Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
peer1.org1.example.com    | 2017-05-12 16:58:48.355 UTC [kvledger.util] logDirStatus -> DEBU 012 After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
peer1.org2.example.com    | 2017-05-12 16:58:48.430 UTC [historyleveldb] NewHistoryDBProvider -> DEBU 00f constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
peer1.org2.example.com    | 2017-05-12 16:58:48.430 UTC [kvledger.util] CreateDirIfMissing -> DEBU 010 CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
peer1.org2.example.com    | 2017-05-12 16:58:48.430 UTC [kvledger.util] logDirStatus -> DEBU 011 Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
peer1.org2.example.com    | 2017-05-12 16:58:48.430 UTC [kvledger.util] logDirStatus -> DEBU 012 After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
peer1.org1.example.com    | 2017-05-12 16:58:48.430 UTC [kvledger] NewProvider -> INFO 013 ledger provider Initialized
peer1.org1.example.com    | 2017-05-12 16:58:48.430 UTC [ledgermgmt] initialize -> INFO 014 ledger mgmt initialized
peer1.org1.example.com    | 2017-05-12 16:58:48.431 UTC [nodeCmd] serve -> INFO 015 Starting peer with TLS enabled
peer1.org1.example.com    | 2017-05-12 16:58:48.432 UTC [eventhub_producer] AddEventType -> DEBU 016 registering BLOCK
peer1.org1.example.com    | 2017-05-12 16:58:48.432 UTC [eventhub_producer] AddEventType -> DEBU 017 registering CHAINCODE
peer1.org1.example.com    | 2017-05-12 16:58:48.432 UTC [eventhub_producer] AddEventType -> DEBU 018 registering REJECTION
peer1.org1.example.com    | 2017-05-12 16:58:48.432 UTC [eventhub_producer] AddEventType -> DEBU 019 registering REGISTER
peer1.org1.example.com    | 2017-05-12 16:58:48.432 UTC [chaincode] NewChaincodeSupport -> INFO 01a Chaincode support using peerAddress: peer1.org1.example.com:7051
peer1.org1.example.com    | 2017-05-12 16:58:48.432 UTC [chaincode] NewChaincodeSupport -> DEBU 01b Turn off keepalive(value 0)
peer1.org1.example.com    | 2017-05-12 16:58:48.433 UTC [chaincode] NewChaincodeSupport -> DEBU 01c Setting execute timeout value to 30000 ms
peer1.org1.example.com    | 2017-05-12 16:58:48.433 UTC [sysccapi] RegisterSysCC -> INFO 01d system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
peer1.org1.example.com    | 2017-05-12 16:58:48.433 UTC [sysccapi] RegisterSysCC -> INFO 01e system chaincode lccc(github.com/hyperledger/fabric/core/scc/lccc) registered
peer1.org1.example.com    | 2017-05-12 16:58:48.433 UTC [sysccapi] RegisterSysCC -> INFO 01f system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
peer1.org1.example.com    | 2017-05-12 16:58:48.433 UTC [sysccapi] RegisterSysCC -> INFO 020 system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
peer1.org1.example.com    | 2017-05-12 16:58:48.433 UTC [sysccapi] RegisterSysCC -> INFO 021 system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
peer1.org1.example.com    | 2017-05-12 16:58:48.433 UTC [nodeCmd] serve -> DEBU 022 Running peer
peer1.org1.example.com    | 2017-05-12 16:58:48.433 UTC [msp] GetLocalMSP -> DEBU 023 Returning existing local MSP
peer1.org1.example.com    | 2017-05-12 16:58:48.433 UTC [msp] GetDefaultSigningIdentity -> DEBU 024 Obtaining default signing identity
peer1.org1.example.com    | 2017-05-12 16:58:48.433 UTC [gossip/service] func1 -> INFO 025 Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
peer1.org1.example.com    | 2017-05-12 16:58:48.433 UTC [eventhub_producer] start -> INFO 026 event processor started
peer1.org1.example.com    | 2017-05-12 16:58:48.434 UTC [msp] GetLocalMSP -> DEBU 027 Returning existing local MSP
peer1.org1.example.com    | 2017-05-12 16:58:48.434 UTC [msp] DeserializeIdentity -> INFO 028 Obtaining identity
peer1.org1.example.com    | 2017-05-12 16:58:48.434 UTC [msp] newIdentity -> DEBU 029 Creating identity instance for ID &{Org1MSP DEFAULT}
peer1.org1.example.com    | 2017-05-12 16:58:48.434 UTC [msp] GetLocalMSP -> DEBU 02a Returning existing local MSP
peer1.org1.example.com    | 2017-05-12 16:58:48.434 UTC [msp] Validate -> INFO 02b MSP Org1MSP validating identity
peer1.org1.example.com    | 2017-05-12 16:58:48.435 UTC [msp] GetLocalMSP -> DEBU 02c Returning existing local MSP
peer1.org1.example.com    | 2017-05-12 16:58:48.435 UTC [msp] DeserializeIdentity -> INFO 02d Obtaining identity
peer1.org1.example.com    | 2017-05-12 16:58:48.436 UTC [msp] newIdentity -> DEBU 02e Creating identity instance for ID &{Org1MSP DEFAULT}
peer1.org1.example.com    | 2017-05-12 16:58:48.436 UTC [msp] GetLocalMSP -> DEBU 02f Returning existing local MSP
peer1.org1.example.com    | 2017-05-12 16:58:48.436 UTC [msp] Validate -> INFO 030 MSP Org1MSP validating identity
peer1.org1.example.com    | 2017-05-12 16:58:48.436 UTC [msp] GetLocalMSP -> DEBU 031 Returning existing local MSP
peer1.org1.example.com    | 2017-05-12 16:58:48.436 UTC [msp] DeserializeIdentity -> INFO 032 Obtaining identity
peer1.org1.example.com    | 2017-05-12 16:58:48.436 UTC [msp] newIdentity -> DEBU 033 Creating identity instance for ID &{Org1MSP DEFAULT}
peer1.org1.example.com    | 2017-05-12 16:58:48.436 UTC [gossip/discovery#peer1.org1.example.com:7051] NewDiscoveryService -> INFO 034 Started {peer1.org1.example.com:7051 [] [35 209 174 138 55 60 168 242 213 95 151 145 182 67 97 136 74 135 6 55 169 172 101 215 144 12 99 215 67 18 214 241] peer1.org1.example.com:7051} incTime is 1494608328436518169
peer1.org1.example.com    | 2017-05-12 16:58:48.436 UTC [gossip/gossip#peer1.org1.example.com:7051] NewGossipService -> INFO 035 Creating gossip service with self membership of {peer1.org1.example.com:7051 [] [35 209 174 138 55 60 168 242 213 95 151 145 182 67 97 136 74 135 6 55 169 172 101 215 144 12 99 215 67 18 214 241] peer1.org1.example.com:7051}
peer1.org1.example.com    | 2017-05-12 16:58:48.436 UTC [msp] GetLocalMSP -> DEBU 036 Returning existing local MSP
peer1.org1.example.com    | 2017-05-12 16:58:48.436 UTC [msp] DeserializeIdentity -> INFO 037 Obtaining identity
peer1.org1.example.com    | 2017-05-12 16:58:48.437 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU 038 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 16:58:48.437 UTC [gossip/discovery#peer1.org1.example.com:7051] connect2BootstrapPeers -> INFO 039 Entering: [127.0.0.1:7051]
peer1.org1.example.com    | 2017-05-12 16:58:48.437 UTC [gossip/discovery#peer1.org1.example.com:7051] connect2BootstrapPeers -> INFO 03a Exiting
peer1.org1.example.com    | 2017-05-12 16:58:48.437 UTC [msp] newIdentity -> DEBU 03b Creating identity instance for ID &{Org1MSP DEFAULT}
peer1.org1.example.com    | 2017-05-12 16:58:48.437 UTC [msp] GetLocalMSP -> DEBU 03c Returning existing local MSP
peer1.org1.example.com    | 2017-05-12 16:58:48.437 UTC [msp] Validate -> INFO 03d MSP Org1MSP validating identity
peer1.org1.example.com    | 2017-05-12 16:58:48.438 UTC [msp] GetLocalMSP -> DEBU 03e Returning existing local MSP
peer1.org1.example.com    | 2017-05-12 16:58:48.438 UTC [msp] DeserializeIdentity -> INFO 03f Obtaining identity
peer1.org1.example.com    | 2017-05-12 16:58:48.438 UTC [msp] newIdentity -> DEBU 040 Creating identity instance for ID &{Org1MSP DEFAULT}
peer1.org1.example.com    | 2017-05-12 16:58:48.438 UTC [msp] GetLocalMSP -> DEBU 041 Returning existing local MSP
peer1.org1.example.com    | 2017-05-12 16:58:48.438 UTC [msp] Validate -> INFO 042 MSP Org1MSP validating identity
peer1.org1.example.com    | 2017-05-12 16:58:48.438 UTC [msp] GetLocalMSP -> DEBU 043 Returning existing local MSP
peer1.org1.example.com    | 2017-05-12 16:58:48.438 UTC [msp] GetDefaultSigningIdentity -> DEBU 045 Obtaining default signing identity
peer1.org1.example.com    | 2017-05-12 16:58:48.438 UTC [msp] Sign -> DEBU 046 Sign: plaintext: 1801AA0186070A2023D1AE8A373CA8F2...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
peer1.org1.example.com    | 2017-05-12 16:58:48.438 UTC [msp] Sign -> DEBU 047 Sign: digest: 640485FD1711B4CE18400589420A00CC7CBFFE33392F62C5D0A89F840B7C4F7E 
peer1.org1.example.com    | 2017-05-12 16:58:48.438 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU 044 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 16:58:48.438 UTC [gossip/gossip#peer1.org1.example.com:7051] start -> INFO 048 Gossip instance peer1.org1.example.com:7051 started
peer1.org1.example.com    | 2017-05-12 16:58:48.438 UTC [gossip/gossip#peer1.org1.example.com:7051] syncDiscovery -> DEBU 049 Entering discovery sync with interval 4s
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [msp] GetLocalMSP -> DEBU 04a Returning existing local MSP
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [msp] GetDefaultSigningIdentity -> DEBU 04b Obtaining default signing identity
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [msp] Sign -> DEBU 04c Sign: plaintext: 18012AB3070A3F0A1B70656572312E6F...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [msp] Sign -> DEBU 04d Sign: digest: E08E9A951AA61F70B06DA13404182C4035BFA28E72724073470E7FDD6AC65552 
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [msp] GetLocalMSP -> DEBU 04e Returning existing local MSP
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [msp] GetDefaultSigningIdentity -> DEBU 04f Obtaining default signing identity
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [msp] Sign -> DEBU 050 Sign: plaintext: 0A1B70656572312E6F7267312E6578616D706C652E636F6D3A37303531 
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [msp] Sign -> DEBU 051 Sign: digest: 5E1207E32E2709D3C49FD6E4E42EA75E054BF7CAB0517372323BB60EB639719F 
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [ccprovider] NewCCContext -> DEBU 052 NewCCCC (chain=,chaincode=cscc,version=1.0.0-snapshot-a785a4c,txid=8eb6b59f-ad7c-4dbe-a847-e0b8f6f14e7b,syscc=true,proposal=0x0,canname=cscc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [chaincode] getArgsAndEnv -> DEBU 053 Executable is chaincode
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [chaincode] getArgsAndEnv -> DEBU 054 Args [chaincode -peer.address=peer1.org1.example.com:7051]
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [chaincode] launchAndWaitForRegister -> DEBU 055 start container: cscc:1.0.0-snapshot-a785a4c(networkid:dev,peerid:peer1.org1.example.com)
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [chaincode] launchAndWaitForRegister -> DEBU 056 start container with args: chaincode -peer.address=peer1.org1.example.com:7051
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [chaincode] launchAndWaitForRegister -> DEBU 057 start container with env:
peer1.org1.example.com    | 	CORE_CHAINCODE_ID_NAME=cscc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 	CORE_PEER_TLS_ENABLED=true
peer1.org1.example.com    | 	CORE_CHAINCODE_LOGLEVEL=WARNING
peer1.org1.example.com    | 	CORE_CHAINCODE_LOGFORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [container] lockContainer -> DEBU 058 waiting for container(cscc-1.0.0-snapshot-a785a4c) lock
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [container] lockContainer -> DEBU 059 got container (cscc-1.0.0-snapshot-a785a4c) lock
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [inproccontroller] getInstance -> DEBU 05a chaincode instance created for cscc-1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [container] unlockContainer -> DEBU 05b container lock deleted(cscc-1.0.0-snapshot-a785a4c)
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [inproccontroller] func2 -> DEBU 05c chaincode-support started for  cscc-1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [inproccontroller] func1 -> DEBU 05d chaincode started for cscc-1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [chaincode] HandleChaincodeStream -> DEBU 05e Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [shim] StartInProc -> DEBU 05f in proc [chaincode -peer.address=peer1.org1.example.com:7051]
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [shim] StartInProc -> DEBU 060 starting chat with peer using name=cscc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [shim] chatWithPeer -> DEBU 061 Registering.. sending REGISTER
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [chaincode] processStream -> DEBU 062 []Received message REGISTER from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [chaincode] HandleMessage -> DEBU 063 []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [chaincode] beforeRegisterEvent -> DEBU 064 Received REGISTER in state created
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [chaincode] registerHandler -> DEBU 065 registered handler complete for chaincode cscc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.439 UTC [chaincode] beforeRegisterEvent -> DEBU 066 Got REGISTER for chaincodeID = name:"cscc:1.0.0-snapshot-a785a4c" , sending back REGISTERED
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] notifyDuringStartup -> DEBU 067 Notifying during startup
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [shim] func1 -> DEBU 068 []Received message REGISTERED from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [shim] handleMessage -> DEBU 069 []Handling ChaincodeMessage of type: REGISTERED(state:created)
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] ready -> DEBU 06a sending READY
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] setChaincodeProposal -> DEBU 06b Setting chaincode proposal context...
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] processStream -> DEBU 06c [8eb6b59f]Move state message READY
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] HandleMessage -> DEBU 06d [8eb6b59f]Fabric side Handling ChaincodeMessage of type: READY in state established
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] enterReadyState -> DEBU 06f [8eb6b59f]Entered state ready
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] notify -> DEBU 070 notifying Txid:8eb6b59f-ad7c-4dbe-a847-e0b8f6f14e7b
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] processStream -> DEBU 071 [8eb6b59f]sending state message READY
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] Launch -> DEBU 072 sending init completed
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [shim] beforeRegistered -> DEBU 06e Received REGISTERED, ready for invocations
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] Launch -> DEBU 073 LaunchChaincode complete
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] sendExecuteMessage -> DEBU 075 [8eb6b59f]Inside sendExecuteMessage. Message INIT
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [shim] func1 -> DEBU 074 [8eb6b59f]Received message READY from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] setChaincodeProposal -> DEBU 076 Setting chaincode proposal context...
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [shim] handleMessage -> DEBU 077 [8eb6b59f]Handling ChaincodeMessage of type: READY(state:established)
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] sendExecuteMessage -> DEBU 078 [8eb6b59f]sendExecuteMsg trigger event INIT
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] processStream -> DEBU 079 [8eb6b59f]Move state message INIT
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] HandleMessage -> DEBU 07a [8eb6b59f]Fabric side Handling ChaincodeMessage of type: INIT in state ready
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] filterError -> DEBU 07b Ignoring NoTransitionError: no transition
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] processStream -> DEBU 07c [8eb6b59f]sending state message INIT
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [shim] func1 -> DEBU 07d [8eb6b59f]Received message INIT from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [shim] handleMessage -> DEBU 07e [8eb6b59f]Handling ChaincodeMessage of type: INIT(state:ready)
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [shim] beforeInit -> DEBU 07f Entered state ready
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [shim] beforeInit -> DEBU 080 [8eb6b59f]Received INIT, initializing chaincode
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] Init -> INFO 081 Init CSCC
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [shim] func1 -> DEBU 082 [8eb6b59f]Init get response status: 200
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [shim] func1 -> DEBU 083 [8eb6b59f]Init invoke succeeded. Sending COMPLETED
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [shim] func1 -> DEBU 084 [8eb6b59f]Move state message COMPLETED
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [shim] handleMessage -> DEBU 085 [8eb6b59f]Handling ChaincodeMessage of type: COMPLETED(state:ready)
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [shim] func1 -> DEBU 086 [8eb6b59f]send state message COMPLETED
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] processStream -> DEBU 087 [8eb6b59f]Received message COMPLETED from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] HandleMessage -> DEBU 088 [8eb6b59f]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] HandleMessage -> DEBU 089 [8eb6b59f-ad7c-4dbe-a847-e0b8f6f14e7b]HandleMessage- COMPLETED. Notify
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] notify -> DEBU 08a notifying Txid:8eb6b59f-ad7c-4dbe-a847-e0b8f6f14e7b
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [sysccapi] deploySysCC -> INFO 08b system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [ccprovider] NewCCContext -> DEBU 08c NewCCCC (chain=,chaincode=lccc,version=1.0.0-snapshot-a785a4c,txid=00aa938b-aa8f-4e8f-a945-14e1d3c88da5,syscc=true,proposal=0x0,canname=lccc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] getArgsAndEnv -> DEBU 08d Executable is chaincode
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] getArgsAndEnv -> DEBU 08e Args [chaincode -peer.address=peer1.org1.example.com:7051]
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] launchAndWaitForRegister -> DEBU 08f start container: lccc:1.0.0-snapshot-a785a4c(networkid:dev,peerid:peer1.org1.example.com)
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] launchAndWaitForRegister -> DEBU 090 start container with args: chaincode -peer.address=peer1.org1.example.com:7051
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] launchAndWaitForRegister -> DEBU 091 start container with env:
peer1.org1.example.com    | 	CORE_CHAINCODE_ID_NAME=lccc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 	CORE_PEER_TLS_ENABLED=true
peer1.org1.example.com    | 	CORE_CHAINCODE_LOGLEVEL=WARNING
peer1.org1.example.com    | 	CORE_CHAINCODE_LOGFORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [container] lockContainer -> DEBU 092 waiting for container(lccc-1.0.0-snapshot-a785a4c) lock
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [container] lockContainer -> DEBU 093 got container (lccc-1.0.0-snapshot-a785a4c) lock
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [inproccontroller] getInstance -> DEBU 094 chaincode instance created for lccc-1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [container] unlockContainer -> DEBU 095 container lock deleted(lccc-1.0.0-snapshot-a785a4c)
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [inproccontroller] func2 -> DEBU 096 chaincode-support started for  lccc-1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.440 UTC [chaincode] HandleChaincodeStream -> DEBU 097 Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [inproccontroller] func1 -> DEBU 098 chaincode started for lccc-1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [shim] StartInProc -> DEBU 099 in proc [chaincode -peer.address=peer1.org1.example.com:7051]
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [shim] StartInProc -> DEBU 09a starting chat with peer using name=lccc:1.0.0-snapshot-a785a4c
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [shim] chatWithPeer -> DEBU 09b Registering.. sending REGISTER
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] processStream -> DEBU 09c []Received message REGISTER from shim
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] HandleMessage -> DEBU 09d []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] beforeRegisterEvent -> DEBU 09e Received REGISTER in state created
peer1.org1.example.com    | 2017-05-12 16:58:48.441 UTC [chaincode] registerHandler -> DEBU 09f registered handler complete for chaincode lccc:1.0.0-snapshot-a785a4c
